-- Merging decision tree log ---
manifest
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\f7eb7f862d3a60fbbd263d4b664866fa\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\a8187d4772926d45574d806e468a3638\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\eca19ba25f948940b10a61750741bf4d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Erick\.gradle\caches\8.8\transforms\639b654689d5996f01e5f9aed3c2cec9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Erick\.gradle\caches\8.8\transforms\5d1144b777850ffd84b8481da6a082f8\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Erick\.gradle\caches\8.8\transforms\57ec3eac3764465f5162613d5f2266a1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Erick\.gradle\caches\8.8\transforms\098941485991bfa7b3f978e46bc77d5c\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Erick\.gradle\caches\8.8\transforms\59f1f0c52219f79b524e2404b8b98888\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Erick\.gradle\caches\8.8\transforms\745c531a802e50fe6a62ef6906609a88\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Erick\.gradle\caches\8.8\transforms\02e2ca812300dbd1dc92382f00685722\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Erick\.gradle\caches\8.8\transforms\d447c1efb8056f8ee4831ee8659bd10c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\fa0060b43decd7654913e5a03a0654a0\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\9751aee7df1d7673b42d0183d96eb5da\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\28a66b381b0ca04c7e1535cfae0e6870\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\90f81f7f34d2e54db1205da96342a16d\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6ea9332840542b1f71a213624ca01a40\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Erick\.gradle\caches\8.8\transforms\1ed3ebe5ef0bdfb561ea74a4a6e24f9b\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\8be2fbd5cd9caf0e3394894f9938ee98\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Erick\.gradle\caches\8.8\transforms\6c2733c94976e32f47900d48b02167c2\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Erick\.gradle\caches\8.8\transforms\5e3274d4e3f3e9b6214d524fcb7f55a6\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\4e35b011fa89919efbcc2895f770583d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Erick\.gradle\caches\8.8\transforms\1fc5f0022721834248d1dbb0c3e19359\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\0dd04f439cbf02ea58703150d51154f7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Erick\.gradle\caches\8.8\transforms\fcc459a137ddaa0ffcefbf7f1f615b2e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Erick\.gradle\caches\8.8\transforms\4b834cd46d2b6f92c9b5c41e8bc11e9e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\5c84d53489a87a0765645cbab2c6d3e4\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Erick\.gradle\caches\8.8\transforms\a2f6d20c44c3cfcce326a90fac5d45ab\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Erick\.gradle\caches\8.8\transforms\9a33bffb1e2d3d7ab6fa5f3c294a4104\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\93294419fef6e70b803e86a2af057df2\transformed\heifwriter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Erick\.gradle\caches\8.8\transforms\fccf6444c168fe83bf57df1654cfc1c2\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Erick\.gradle\caches\8.8\transforms\6f0fbbd3b00bd9a99b7556f7f558540c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\f034663c6c05fe234c88c74c6767fbd8\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Erick\.gradle\caches\8.8\transforms\c56a66b31db8add633f1fab8a7a1b10f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\8bcfbb26ec871c452c3ec7da90cf4656\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\149039f43fc23b7d2afa357fe03a4bc1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\822a3330bc397971964ce87c496f7045\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\28bb48823d27d7f4d08206220a45df74\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Erick\.gradle\caches\8.8\transforms\0733e4324a88425ebed71d83eab64ef6\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\66801420d952b2fd1a4d61c45f1660ea\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\aba8dafeae1779df497d160e47c72026\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Erick\.gradle\caches\8.8\transforms\98be88f2ffe900f410c6a78e5eb2980a\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6ca3997917a2f4322dc5ab85583303d2\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\d02fe74ab09f17a11b592b3a6b409b76\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\d7de42e95ec95df985272312278a7d27\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Erick\.gradle\caches\8.8\transforms\f1f9f18c9edd6d129eb64b14cc93952e\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.mhiew:pdfium-android:1.9.2] C:\Users\Erick\.gradle\caches\8.8\transforms\2d849125bf97b25bb21593ef37e739bd\transformed\jetified-pdfium-android-1.9.2\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:2:5-31
		INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:11-69
application
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:8:5-39:19
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:8:5-39:19
MERGED from [:firebase_crashlytics] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-46:19
MERGED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-32:19
MERGED from [:location] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-16:19
MERGED from [:location] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-16:19
MERGED from [:open_file_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\open_file_android\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-20:19
MERGED from [:open_file_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\open_file_android\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-20:19
MERGED from [:share_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-33:19
MERGED from [:url_launcher_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\98a7cc7a568c08efa282befec825561e\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\98a7cc7a568c08efa282befec825561e\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\dbb10fc3ad0936b0026259ff4fed2db7\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\dbb10fc3ad0936b0026259ff4fed2db7\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Erick\.gradle\caches\8.8\transforms\019bee2943925395af30ed460d3c3e19\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Erick\.gradle\caches\8.8\transforms\019bee2943925395af30ed460d3c3e19\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Erick\.gradle\caches\8.8\transforms\24017bf82af4081962dd1dd017da830f\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Erick\.gradle\caches\8.8\transforms\24017bf82af4081962dd1dd017da830f\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\c1a27442899ddd253256fe4bf059fc83\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\c1a27442899ddd253256fe4bf059fc83\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6663cbff0926a2dd2f938121d68771ea\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6663cbff0926a2dd2f938121d68771ea\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\bb7362c6e64824a3dbf38d448c315fb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\bb7362c6e64824a3dbf38d448c315fb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\a8187d4772926d45574d806e468a3638\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\a8187d4772926d45574d806e468a3638\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Erick\.gradle\caches\8.8\transforms\745c531a802e50fe6a62ef6906609a88\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Erick\.gradle\caches\8.8\transforms\745c531a802e50fe6a62ef6906609a88\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\9751aee7df1d7673b42d0183d96eb5da\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
